Book_ID,Title,Author,Genre,Published_Year,Price,Stock
1,Reveal term they.,Olivia Davis,Philosophy,1979,765.59,30
2,Everyone maybe.,Tammy Hunt,Classic,1980,377.71,2
3,Accept surface site phone.,Bryan Kelley,Classic,1985,680.05,48
4,Bring sort.,Luis Reyes,Sci-Fi,2021,939.66,7
5,Five arrive yard.,Logan Morrow,Classic,1971,552.45,45
6,Process phone time.,Audrey Stark,Philosophy,2011,451.41,43
7,Where order management win.,Mr. Bryan Benson,History,2007,306.56,40
8,Mr head race.,Crystal Sullivan,Classic,1982,726.22,18
9,Program middle until.,Isabel Norton,Romance,2017,672.78,19
10,Smile world.,Joshua Johnson,Philosophy,1964,190.85,24
11,Staff purpose may.,Elizabeth Nguyen,Classic,1988,754.26,4
12,Discover former executive.,Stacy Brown,Classic,2003,655.15,42
13,Room yourself month enough.,Robert Davis,Philosophy,1964,727.71,48
14,Surface wait.,Tammy Cook,Romance,1984,329.54,29
15,Bit loss administration.,Patricia Dunn,Sci-Fi,2000,274.15,5
16,Parent coach world.,Tammy Campbell,Philosophy,1958,191.81,46
17,Significant back decision.,David Weeks,Sci-Fi,1967,683.7,28
18,Main interesting day.,Tammy Rivas,History,1980,536.27,8
19,Fund population six.,Caleb Lopez,Mystery,2000,215.13,19
20,Though.,Paul Macdonald,Sci-Fi,1978,838.81,7
21,Republican hard.,Russell May,History,1979,481.62,46
22,Attention ask.,Victoria Martinez,Philosophy,2019,363.73,22
23,Thank language form.,Justin Chapman,Romance,1978,564.83,44
24,Them several treatment.,Zachary Hobbs,Classic,2011,593.27,43
25,Story season piece.,Cameron Riley,Mystery,1961,957.53,16
26,Unit force watch.,Jorge White,Philosophy,1979,681.96,42
27,Travel range.,William Powell,Mystery,2002,640.69,50
28,Management.,Michael Anderson,Sci-Fi,2002,799.97,8
29,Part kind.,Sarah Fields,Sci-Fi,1998,658.92,20
30,Week answer race.,Ryan Mcclain,Mystery,2007,411.05,2
31,International else yes.,David Smith,Philosophy,1988,807.0,35
32,Only reality song reveal.,Adam Morrison,Fantasy,2021,297.55,49
33,Number where.,David Lambert MD,Sci-Fi,1953,626.33,41
34,Back later hard.,Pamela Mccoy,Fantasy,2023,917.26,17
35,Staff success.,Brian Gonzalez,Fantasy,2021,725.43,35
36,Executive challenge.,Sarah Avery,Sci-Fi,2003,365.93,20
37,Conference.,Candace Weaver,Classic,1970,394.37,37
38,Reveal war.,Deborah Sanchez,Philosophy,1988,219.52,20
39,Always country hair.,Larry Roberts,Sci-Fi,1952,761.16,24
40,Pull fine significant glass.,Keith Austin,Fantasy,2011,581.8,13
41,Half sort.,Jessica Jordan,Philosophy,1978,232.26,15
42,Kid opportunity.,Renee Bailey,History,1950,202.03,20
43,Position own.,Jennifer Sawyer,History,1996,406.23,50
44,Wind walk.,Patrick Porter,Sci-Fi,2010,546.54,11
45,Easy.,Cynthia Wilson,Sci-Fi,2016,859.88,10
46,Model politics.,Julie Jones,Classic,2016,626.95,23
47,Assume suggest certainly.,Mary Patel,Mystery,2020,756.77,14
48,Price write consider.,Curtis Hawkins,Philosophy,1993,463.32,5
49,Adult article measure.,Dennis Lopez,Romance,1967,614.21,33
50,Cup process.,Steven Clark,Philosophy,1967,260.79,46
51,What grow.,Bryan Lee,History,2022,683.94,9
52,Outside loss.,Chad Beltran,Philosophy,1967,285.7,4
53,New suffer.,Joseph Rodriguez,Romance,2009,968.06,44
54,Future talk region.,Martha Ayers,Classic,1990,761.71,17
55,Road pay thought.,Seth Alvarado,Romance,2014,199.52,0
56,Physical matter.,Raymond Maxwell,Sci-Fi,2021,295.0,18
57,Hold first.,Barbara Singh,History,1955,304.5,42
58,Arm recently.,Gina Wilkerson,History,2018,955.09,36
59,I test dream.,Stephen Sellers,Philosophy,2015,364.59,13
60,Leg consider leave.,Scott Mcknight,Classic,1977,548.07,24
