Order_ID,Customer_ID,Book_ID,Order_Date,Quantity,Total_Amount
1001,124,54,2024-11-18,4,2065.36
1002,103,107,2025-07-01,2,1597.16
1003,39,31,2025-07-07,1,1554.94
1004,103,48,2025-06-29,3,2934.16
1005,136,61,2024-09-30,3,2187.42
1006,166,63,2025-08-12,3,3690.29
1007,192,104,2025-07-11,2,4896.85
1008,112,90,2023-10-08,4,1585.97
1009,148,128,2024-06-10,4,3777.0
1010,48,170,2024-08-19,3,1273.81
1011,94,101,2024-12-20,1,2680.8
1012,200,50,2025-01-13,1,355.72
1013,193,108,2024-04-20,3,2591.52
1014,147,61,2024-03-15,2,4717.56
1015,24,176,2025-04-26,5,4301.95
1016,21,5,2024-10-18,4,3874.91
1017,114,59,2024-07-23,5,4979.74
1018,167,119,2024-02-26,3,4061.88
1019,12,84,2024-03-28,1,204.81
1020,117,75,2025-05-12,5,3942.38
1021,135,187,2025-01-15,4,1676.65
1022,153,33,2025-06-15,1,1272.81
1023,44,75,2023-09-19,3,2020.73
1024,78,5,2023-09-18,1,2018.43
1025,192,49,2023-09-09,3,4402.36
1026,61,13,2024-03-16,1,2379.31
1027,50,134,2024-10-02,3,447.02
1028,17,70,2024-05-23,4,2346.38
1029,15,58,2023-09-11,3,2606.47
1030,128,196,2023-09-14,2,4417.17
1031,49,169,2024-08-11,2,1905.21
1032,181,141,2025-08-04,4,2888.57
1033,155,70,2025-07-06,1,1164.88
1034,148,180,2024-04-10,3,2892.93
1035,21,110,2024-05-12,1,1608.51
1036,117,180,2024-07-31,5,2561.33
1037,123,95,2024-10-13,2,3017.73
1038,124,74,2025-05-02,2,1700.51
1039,197,5,2024-11-01,5,2123.51
1040,117,54,2024-08-09,1,3843.17
1041,118,134,2024-12-29,4,2879.49
1042,65,157,2025-02-25,4,374.7
1043,11,109,2024-05-15,5,3282.91
1044,103,115,2025-04-29,2,4394.99
1045,64,189,2024-01-20,1,1441.96
1046,188,125,2024-02-24,5,493.13
1047,147,175,2024-03-08,1,2859.39
1048,76,74,2024-01-03,5,2462.51
1049,75,188,2023-10-13,3,1029.53
1050,25,86,2025-06-25,2,1157.61
1051,89,120,2024-01-19,3,1981.12
1052,4,69,2025-03-04,1,4608.7
1053,69,83,2023-10-03,3,1379.69
1054,181,99,2024-05-13,3,753.17
1055,138,44,2025-08-01,5,3922.22
1056,129,110,2024-08-04,1,4113.51
1057,8,91,2024-05-18,2,581.4
1058,43,190,2024-04-11,2,2340.74
1059,194,8,2025-01-30,5,2885.43
1060,7,74,2025-02-09,2,2964.29
1061,146,198,2024-03-27,1,4797.12
1062,143,178,2024-09-11,1,2329.76
1063,104,171,2025-01-20,2,1962.94
1064,156,129,2024-06-19,5,4760.27
